action,user_id,condition,geo_country,refr_source,browser_language,os_name,os_timezone,dvce_type
view,7b339d2ec6820b021def43184899f27a,4-Button,BY,Google,english,iOS,Europe,Mobile
view,e043c4ab00b9efde161b889baabf6343,3-Button,US,Google,english,Android,America,Mobile
view,b09c59ab688036217a5a6141e59f9674,4-Button,NG,Google,english,Android,Africa,Mobile
view,19e6ad6a194dc05c5498009a2382011e,3-Button,US,Google,english,iOS,America,Mobile
view,369f89b13f8343456bd09a[phone],4-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,80e3ca5b47cd716da8fbe4515046a18,3-Button,GB,Google,english,iOS,Europe,Mobile
view,e6b336606eb8c4b41b9d44c923406c1e,4-Button,IN,Google,english,Android,Asia,Mobile
view,adce14617103c1210b54b233a85351bd,3-Button,NP,Google,english,Android,Asia,Mobile
view,5dc1e9e1740914ff9fbea7e74a99eb93,3-Button,CA,Google,english,iOS,America,Mobile
view,4680656c94226e1cee53588975c9e7d9,4-Button,TH,StudyPortal,english,Android,Asia,Mobile
view,d6d33e6350f1bab24a052685970199a8,3-Button,US,Google,english,iOS,America,Mobile
view,10841b6ddaaad9ff463a208aae4a66bc,3-Button,US,refr_source not available,english,Android,America,Mobile
view,c4382ab69e759a4a8f53e728f782ee07,4-Button,GB,refr_source not available,english,iOS,Europe,Mobile
view,64ceee74002587a858a1c42f4b4eff89,3-Button,KG,Google,english,iOS,Asia,Mobile
view,a45e5b5efd66a1ea530fbbd86e06ee3b,3-Button,PK,Google,cyrillic,Android,Asia,Mobile
view,a93157c9b5825d067d1ebc21fd59c3ee,3-Button,SG,Google,english,iOS,Asia,Mobile
view,bc0bb9cf33edeb2e6055b6bd3197e89e,3-Button,FI,Google,greek,Android,Europe,Tablet
view,2c94860e6edf11be8e1f4eef27a60e4a,4-Button,EG,Google,english,iOS,Africa,Mobile
view,a15fbcbb355f7e24691b5967f3a96374,3-Button,US,Google,english,iOS,America,Mobile
view,6a22d86b8c7f0c0dc0f3c6a2d0fdb9e4,4-Button,NG,Google,english,iOS,Africa,Mobile
view,e22752ea74237d1951bc141a44638923,4-Button,DE,Google,english,Android,Europe,Mobile
view,f1f4a173a267f14e9b7c0d060dc0dbda,3-Button,DE,Google,english,Android,Europe,Mobile
view,715c32c852eeeedbe1dbca69e7731e55,4-Button,NG,Google,english,Other,Africa,Mobile
view,b164c38949f6742f608532a0f837f6a4,4-Button,EG,Google,english,iOS,Africa,Mobile
view,4d545100b1f6c43abeda9dff5a811102,3-Button,US,Google,english,Android,America,Tablet
view,4d99835f09795684495ce88736ce872e,4-Button,GB,Google,english,iOS,Europe,Mobile
view,68bc2b307d98374b3fdba2f17fe3b366,4-Button,BH,Google,english,iOS,Asia,Mobile
view,c5706a172c8013d37e5771332989a6c3,4-Button,US,StudyPortal,english,iOS,America,Mobile
view,6959843f30b9f307116ed2201cf8f8a6,3-Button,US,Google,english,iOS,America,Mobile
view,4ae6d253a686dc954ab00f8e266ff1d6,4-Button,TW,Google,asian,Android,Asia,Mobile
view,c5d0e35399198f6748cc5f17e3ffbe44,4-Button,US,Google,english,Android,Asia,Mobile
view,bee33f408d51e4640fd8d7f63a7e9449,3-Button,AU,Google,english,iOS,Australia,Mobile
view,7a30e8475bee029ed74c3430f470754e,3-Button,RU,Google,english,iOS,Europe,Mobile
view,effb813b015ff883da5ae4c6bab61698,4-Button,FI,StudyPortal,cyrillic,Android,Europe,Mobile
view,4c3d28cbdbfe497c416c5128c4071e03,3-Button,NG,refr_source not available,english,Android,Africa,Mobile
view,4a278b11e54dcefdbfd0d8f98b1215fa,3-Button,ZA,StudyPortal,english,iOS,Africa,Mobile
view,67056ef7c840a2767887d5a298a912e0,3-Button,DE,Google,english,Android,Europe,Mobile
view,b8bf32256202f7e6ae79f2697d71ecfb,4-Button,IN,Google,english,Android,Asia,Mobile
view,e3b74c6a8f96ffdee384c[phone],4-Button,AU,Google,asian,iOS,Australia,Mobile
view,bd082fbb08ee5206cfc90561c5739b37,4-Button,IN,Google,english,Android,Asia,Mobile
view,8885e0608910935c0f914ebabbf3007,4-Button,RU,Google,english,iOS,Europe,Mobile
view,96b6498b732ddb3d3e24bdea4ca917b,4-Button,DE,StudyPortal,english,iOS,Europe,Mobile
view,e985148a71d8906fa5ff8e8eab55c82,3-Button,FI,Google,cyrillic,iOS,Europe,Mobile
view,43d5b323aec173972e2a1c86a6c927bf,4-Button,PK,Google,english,Android,Asia,Mobile
view,2fed8360b19ec10d0feb4d06ac6ef076,4-Button,IN,Google,english,Android,Asia,Mobile
view,bbc9e507d8ed851636ca7256ae5cc638,4-Button,GB,Yahoo,english,iOS,Europe,Mobile
view,afe829daf3dcb05fd3a0359f5b681ff1,3-Button,PY,Google,english,Android,America,Mobile
view,5aa0e2320b6215f965cb4f21314d10ee,4-Button,PY,Google,english,Android,America,Mobile
view,c21e3488c6ba777856700040d2cc240,3-Button,FI,Google,latin_lan,Android,Europe,Mobile
view,1c626e5a1f8379cca3735fafdb4a4df1,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,53d8e04c7fd354f077561301e29fdea6,3-Button,KE,refr_source not available,english,Android,Asia,Mobile
view,240049232a379361fb6b8888a9eb2778,3-Button,US,Google,english,Android,America,Mobile
view,5eb8bbb769f295197f6538dfe2b0225,3-Button,DE,Google,latin_lan,Android,Europe,Tablet
view,28a8760f9f761e02944c4f0c3d6dc019,4-Button,CO,Google,latin_lan,Android,America,Mobile
view,da16e774a67dd6025e27448a0ba748be,4-Button,DE,Google,english,iOS,Europe,Mobile
view,c54a4e721fc39b9c53dc78a1d6c3b108,3-Button,US,Google,english,Android,America,Mobile
view,395a5b2046343400c7fe59ee40c0744f,3-Button,AU,Google,english,iOS,Australia,Mobile
view,a5a538309ecc7a3cb2e75be931f377d3,3-Button,NG,Google,english,Android,Africa,Tablet
view,1d4e3f24751bcdd2ec10802bd08dd262,4-Button,ZA,Google,english,Android,Africa,Mobile
view,ef1339a2e83e51aa6e349a1fb1f8771e,3-Button,NG,refr_source not available,english,Android,Africa,Mobile
view,f81d55816136d9416ad17076d175b86a,3-Button,US,refr_source not available,english,Android,America,Mobile
view,5771b8352fe1bbbfed33361fe4ff7fd3,4-Button,GB,refr_source not available,english,iOS,Europe,Mobile
view,8e5e0abe15cb49d09452bf51d2b96dbc,3-Button,GB,Google,english,Android,Europe,Mobile
view,a00723971a7228b874096d9b51d47c3a,3-Button,DE,Google,english,iOS,Europe,Mobile
view,695f5a1a1c86bee3f06eceec9058273d,3-Button,DE,StudyPortal,latin_lan,Android,Europe,Mobile
view,3bb850f12aafa89b223aeadf9b8a293b,3-Button,IN,Google,english,Android,Asia,Mobile
view,abeebaa57ee474abd006f035ac2504fb,4-Button,DE,StudyPortal,latin_lan,iOS,Europe,Mobile
view,9f118ed423edd7e97566d0a74fd83a24,4-Button,DE,Google,greek,iOS,Europe,Mobile
view,692ccfce3166cb9311c00b67c1e5449c,3-Button,FI,StudyPortal,latin_lan,iOS,Europe,Mobile
view,a815c23deb34453e6f14a[phone],3-Button,ZA,StudyPortal,english,Android,Africa,Tablet
view,22948810b8fb1cb0849fd1ece1694150,4-Button,JP,Google,english,Android,Asia,Mobile
view,22fd2f3ad7c7cbd2c663dfeaa32d2e3d,3-Button,GB,Google,english,Android,Europe,Mobile
view,d31888dbd4d5831b03972e78d607302f,3-Button,EG,refr_source not available,english,iOS,Africa,Mobile
view,be5d74776a57d514aed96a58c0a3beb8,4-Button,EG,Google,english,iOS,Africa,Mobile
view,82f7760064ee43409aaf2336c1e8ae31,4-Button,BR,Google,english,iOS,America,Mobile
view,deee5dda0689277295c74037902ef77d,3-Button,FI,Vkontakte,cyrillic,Android,Europe,Mobile
view,f567cb3dac90116dd2b7280e281af01a,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,8015c90819570b2981c2659f15d36d9b,4-Button,CO,Google,latin_lan,iOS,America,Mobile
view,aafd73ee58ae8640b68cae9dfd8afc2,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,ea621fb9ca0145c9b94c6b76f91df0df,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,6228de359b07cee6d83afe584ceaca36,3-Button,GH,Google,english,Android,Europe,Mobile
view,d1fc67c152c6107912bc[phone],4-Button,GB,Google,latin_lan,iOS,Europe,Mobile
view,973db0d89cfd830e8cdd024628b8057f,4-Button,AU,Google,english,iOS,Asia,Mobile
view,dc0bd7dc9344908797b8ac726c80094b,4-Button,CA,Google,english,Android,America,Mobile
view,77585704128be818041013e3ec254981,4-Button,US,StudyPortal,english,Android,America,Mobile
clic,89114523fa49ca5922ef30b[phone],3-Button,JP,Yahoo,asian,iOS,Asia,Mobile
view,9e2e1fd35e55adee9547f1eb1dcb3366,3-Button,DE,Google,english,iOS,Europe,Mobile
view,27401c66440ebc5691358efa8dba27e2,4-Button,FI,Google,greek,Android,Europe,Mobile
view,2d0515472a613738d47a09f3625a7a53,3-Button,US,refr_source not available,english,Android,America,Mobile
